ID,VARIABLE,PARAMETER,VALUE,TIMESTAMP
6,NEE_VUT_REF,HH_USTAR_PERCENTILE,38.75,2003
6,NEE_VUT_REF,HH_USTAR_THRESHOLD,0.0976,2003
6,NEE_VUT_REF,HH_USTAR_PERCENTILE,38.75,2004
6,NEE_VUT_REF,HH_USTAR_THRESHOLD,0.101889,2004
6,NEE_VUT_REF,HH_USTAR_PERCENTILE,38.75,2005
6,NEE_VUT_REF,HH_USTAR_THRESHOLD,0.117111,2005
7,NEE_CUT_REF,DD_USTAR_PERCENTILE,36.25,-9999
7,NEE_CUT_REF,DD_USTAR_THRESHOLD,0.101111,-9999
8,NEE_VUT_REF,DD_USTAR_PERCENTILE,36.25,2002
8,NEE_VUT_REF,DD_USTAR_THRESHOLD,0.0843701,2002
8,NEE_VUT_REF,DD_USTAR_PERCENTILE,36.25,2003
8,NEE_VUT_REF,DD_USTAR_THRESHOLD,0.0939167,2003
8,NEE_VUT_REF,DD_USTAR_PERCENTILE,36.25,2004
8,NEE_VUT_REF,DD_USTAR_THRESHOLD,0.101111,2004
8,NEE_VUT_REF,DD_USTAR_PERCENTILE,36.25,2005
8,NEE_VUT_REF,DD_USTAR_THRESHOLD,0.115,2005
