TIMESTAMP_START,TIMESTAMP_END,TA_F,TA_F_QC,SW_IN_POT,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,P_F,P_F_QC,WS_F,WS_F_QC,USTAR,USTAR_QC,NETRAD,NETRAD_QC,PPFD_IN,PPFD_IN_QC,PPFD_OUT,PPFD_OUT_QC,SW_OUT,SW_OUT_QC,CO2_F_MDS,CO2_F_MDS_QC,TS_F_MDS_1,TS_F_MDS_1_QC,SWC_F_MDS_1,SWC_F_MDS_1_QC,G_F_MDS,G_F_MDS_QC,LE_F_MDS,LE_F_MDS_QC,LE_CORR,LE_RANDUNC,H_F_MDS,H_F_MDS_QC,H_CORR,H_RANDUNC,NEE_VUT_REF,NEE_VUT_REF_QC,NEE_VUT_REF_RANDUNC,NEE_VUT_25,NEE_VUT_50,NEE_VUT_75,NEE_VUT_25_QC,NEE_VUT_50_QC,NEE_VUT_75_QC,RECO_NT_VUT_REF,RECO_NT_VUT_25,RECO_NT_VUT_50,RECO_NT_VUT_75,GPP_NT_VUT_REF,GPP_NT_VUT_25,GPP_NT_VUT_50,GPP_NT_VUT_75,RECO_DT_VUT_REF,RECO_DT_VUT_25,RECO_DT_VUT_50,RECO_DT_VUT_75,GPP_DT_VUT_REF,GPP_DT_VUT_25,GPP_DT_VUT_50,GPP_DT_VUT_75,RECO_SR,RECO_SR_N
20010101,20010107,-15.879,0.0,52.628,12.606,0.0,225.645,0.0,0.241,0.0,97.83,0.0,0.646,0.0,1.905,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.6417,0.0,-9999,-9999,0.979322,0.0,-9999,-9999,0.822629,0.0,-9999,0.819745,0.822849,0.827462,0.0,0.0,0.0,0.336167,0.327708,0.355491,0.389062,-0.482584,-0.495649,-0.458123,-0.436583,0.437397,0.377593,0.412098,0.437543,0.145418,0.136156,0.143488,0.145418,-9999,-9999
20010108,20010114,-13.866,0.0,58.6121,24.708,0.0,209.439,0.0,0.21,0.0,98.189,0.0,0.016,0.0,1.916,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.2936,0.0,-9999,-9999,1.57408,0.0,-9999,-9999,0.820198,0.0,-9999,0.817484,0.820418,0.825202,0.0,0.0,0.0,0.410489,0.401162,0.431891,0.467966,-0.405446,-0.419764,-0.378224,-0.355247,0.517933,0.447994,0.48992,0.518106,0.263735,0.249729,0.260828,0.265726,-9999,-9999
20010115,20010121,-14.09,0.0,67.2759,24.317,0.0,214.568,0.0,0.287,0.0,98.452,0.0,0.262,0.0,2.336,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.2566,0.0,-9999,-9999,1.7353,0.0,-9999,-9999,0.820542,0.0,-9999,0.818254,0.821269,0.827882,0.0,0.0,0.0,0.423378,0.414803,0.443305,0.47624,-0.393244,-0.406467,-0.372927,-0.348825,0.521251,0.451432,0.494666,0.521425,0.25268,0.23998,0.250041,0.255255,-9999,-9999
20010122,20010128,-13.323,0.0,78.6696,32.007,0.0,206.431,0.0,0.405,0.0,98.03,0.0,0.207,0.0,2.66,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.6417,0.0,-9999,-9999,0.979322,0.0,-9999,-9999,0.822629,0.0,-9999,0.819745,0.822849,0.827462,0.0,0.0,0.0,0.435524,0.426217,0.457001,0.492749,-0.382854,-0.39714,-0.355602,-0.332895,0.541664,0.468896,0.51342,0.541844,0.323675,0.308594,0.320827,0.328081,-9999,-9999
20010129,20010204,-19.013,0.0,92.785,34.667,0.0,208.78,0.0,0.262,0.0,98.191,0.0,0.745,0.0,2.482,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.2936,0.0,-9999,-9999,1.57408,0.0,-9999,-9999,0.820198,0.0,-9999,0.817484,0.820418,0.825202,0.0,0.0,0.0,0.23968,0.232515,0.255902,0.285188,-0.577223,-0.58841,-0.557586,-0.538782,0.329272,0.283332,0.312122,0.329381,0.337602,0.323224,0.33599,0.343453,-9999,-9999
20010205,20010211,-24.454,0.0,109.534,54.934,0.0,168.072,0.0,0.169,0.0,99.334,0.0,0.092,0.0,1.64,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.2566,0.0,-9999,-9999,1.7353,0.0,-9999,-9999,0.820542,0.0,-9999,0.818254,0.821269,0.827882,0.0,0.0,0.0,0.107348,0.103029,0.117084,0.135917,-0.711191,-0.719843,-0.711191,-0.695737,0.166848,0.142491,0.161447,0.166904,0.500475,0.483288,0.498449,0.512988,-9999,-9999
20010212,20010218,-19.84,0.0,128.739,63.861,0.0,182.824,0.0,0.289,0.0,98.497,0.0,0.237,0.0,2.358,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.6417,0.0,-9999,-9999,0.979322,0.0,-9999,-9999,0.822629,0.0,-9999,0.819745,0.822849,0.827462,0.0,0.0,0.0,0.202851,0.196039,0.218212,0.246618,-0.616637,-0.627318,-0.597959,-0.579026,0.29054,0.2494,0.277862,0.290636,0.560771,0.543642,0.558683,0.576764,-9999,-9999
20010219,20010225,-23.335,0.0,150.141,83.987,0.0,160.559,0.0,0.244,0.0,98.565,0.0,0.087,0.0,2.16,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.2936,0.0,-9999,-9999,1.57408,0.0,-9999,-9999,0.820198,0.0,-9999,0.817484,0.820418,0.825202,0.0,0.0,0.0,0.113893,0.108969,0.124956,0.146521,-0.70402,-0.713782,-0.694002,-0.677054,0.182048,0.155272,0.176076,0.182108,0.695061,0.678526,0.692877,0.719239,-9999,-9999
20010226,20010304,-12.77,0.0,173.413,88.201,0.0,209.991,0.0,0.623,0.0,98.314,0.0,0.38,0.0,1.88,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.2566,0.0,-9999,-9999,1.7353,0.0,-9999,-9999,0.820542,0.0,-9999,0.818254,0.821269,0.827882,0.0,0.0,0.0,0.48168,0.472911,0.502255,0.535285,-0.334862,-0.348359,-0.315903,-0.28978,0.578935,0.502121,0.551449,0.579128,0.709947,0.694455,0.707828,0.735925,-9999,-9999
20010305,20010311,-7.322,0.0,198.178,86.001,0.0,231.33,0.0,0.961,0.0,98.453,0.0,0.565,0.0,2.056,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.6417,0.0,-9999,-9999,0.979322,0.0,-9999,-9999,0.822629,0.0,-9999,0.819745,0.822849,0.827462,0.0,0.0,0.0,0.71257,0.703277,0.735292,0.768143,-0.10584,-0.120079,-0.0806367,-0.0582892,0.806213,0.70183,0.775165,0.806482,0.686085,0.670995,0.684019,0.711068,-9999,-9999
20010312,20010318,-7.902,0.0,224.032,97.6,0.0,237.735,0.0,0.797,0.0,97.958,0.0,0.398,0.0,1.85,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.2936,0.0,-9999,-9999,1.57408,0.0,-9999,-9999,0.820198,0.0,-9999,0.817484,0.820418,0.825202,0.0,0.0,0.0,0.670277,0.660196,0.694376,0.730596,-0.145342,-0.160729,-0.121594,-0.0935053,0.774317,0.673299,0.742329,0.774575,0.768618,0.752905,0.766407,0.797714,-9999,-9999
20010319,20010325,-12.853,0.0,250.557,126.41,0.0,213.803,0.0,0.733,0.0,99.055,0.0,0.529,0.0,3.37,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.2566,0.0,-9999,-9999,1.7353,0.0,-9999,-9999,0.820542,0.0,-9999,0.818254,0.821269,0.827882,0.0,0.0,0.0,0.470306,0.461672,0.490604,0.523498,-0.34629,-0.359598,-0.326779,-0.301567,0.567654,0.49216,0.540221,0.567843,0.909486,0.898832,0.907543,0.95133,-9999,-9999
20010326,20010401,-5.017,0.0,277.34,129.045,0.0,246.983,0.0,1.352,0.0,98.278,0.0,0.324,0.0,2.053,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.6417,0.0,-9999,-9999,0.979322,0.0,-9999,-9999,0.822629,0.0,-9999,0.819745,0.822849,0.827462,0.0,0.0,0.0,0.826799,0.818002,0.849071,0.878968,0.00815743,-0.00535488,0.0323373,0.0522545,0.910246,0.793686,0.878829,0.910549,0.973044,0.958516,0.970708,1.01485,-9999,-9999
20010402,20010408,1.109,0.0,303.976,164.914,0.0,253.232,0.0,2.557,0.0,98.538,0.0,0.245,0.0,1.618,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.2936,0.0,-9999,-9999,1.57408,0.0,-9999,-9999,0.820198,0.0,-9999,0.817484,0.820418,0.825202,0.0,0.0,0.0,1.14021,1.13358,1.15795,1.17785,0.322998,0.307797,0.322312,0.355019,1.18772,1.05906,1.15648,1.18811,1.11315,1.10264,1.11134,1.17067,-9999,-9999
20010409,20010415,-3.673,0.0,330.073,197.312,0.0,232.472,0.0,2.154,0.0,98.633,0.0,0.106,0.0,2.332,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.2566,0.0,-9999,-9999,1.7353,0.0,-9999,-9999,0.820542,0.0,-9999,0.818254,0.821269,0.827882,0.0,0.0,0.0,0.89128,0.882905,0.913866,0.940406,0.074534,0.0600037,0.080323,0.114458,0.968007,0.844716,0.936474,0.96833,1.27844,1.26832,1.27737,1.34946,-9999,-9999
20010416,20010422,-0.654,0.0,355.253,222.17,0.0,228.362,0.0,3.707,0.0,98.637,0.0,0.343,0.0,2.453,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.6417,0.0,-9999,-9999,0.979322,0.0,-9999,-9999,0.822629,0.0,-9999,0.819745,0.822849,0.827462,0.0,0.0,0.0,1.05574,1.04932,1.07312,1.09295,0.236018,0.221273,0.236018,0.267688,1.10567,0.985018,1.07542,1.10604,1.35769,1.34889,1.35769,1.43843,-9999,-9999
20010423,20010429,7.525,0.0,379.148,222.762,0.0,270.419,0.0,5.815,0.0,97.672,0.0,0.326,0.0,2.841,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.2936,0.0,-9999,-9999,1.57408,0.0,-9999,-9999,0.820198,0.0,-9999,0.817484,0.820418,0.825202,0.0,0.0,0.0,1.49759,1.49657,1.50013,1.50728,0.677732,0.672251,0.677653,0.696201,1.47214,1.43733,1.47046,1.48717,1.40329,1.39318,1.40312,1.48386,-9999,-9999
20010430,20010506,9.838,0.0,401.401,208.031,0.0,287.719,0.0,6.737,0.0,97.718,0.0,0.289,0.0,3.142,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.2566,0.0,-9999,-9999,1.7353,0.0,-9999,-9999,0.820542,0.0,-9999,0.818254,0.821269,0.827882,0.0,0.0,0.0,1.62575,1.61937,1.62474,1.63229,0.804682,0.788182,0.804682,0.841321,1.57579,1.542,1.57579,1.63752,1.3094,1.29965,1.30926,1.38383,-9999,-9999
20010507,20010513,6.635,0.0,421.661,223.056,0.0,271.918,0.0,4.784,0.0,98.125,0.0,1.415,0.0,2.597,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.6417,0.0,-9999,-9999,0.979322,0.0,-9999,-9999,0.822629,0.0,-9999,0.819745,0.822849,0.827462,0.0,0.0,0.0,1.44676,1.44687,1.45481,1.45849,0.62504,0.620586,0.628871,0.634783,1.43547,1.3631,1.42062,1.43594,1.37347,1.36425,1.37347,1.45412,-9999,-9999
20010514,20010520,9.649,0.0,439.582,143.74,0.0,311.417,0.0,4.295,0.0,96.807,0.0,3.25,0.0,2.913,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.2936,0.0,-9999,-9999,1.57408,0.0,-9999,-9999,0.820198,0.0,-9999,0.817484,0.820418,0.825202,0.0,0.0,0.0,1.61537,1.61285,1.61499,1.62328,0.794978,0.784983,0.794933,0.825355,1.57242,1.53783,1.57242,1.61695,1.05806,1.04215,1.05549,1.10339,-9999,-9999
20010521,20010527,12.172,0.0,454.834,242.289,0.0,297.256,0.0,6.89,0.0,98.57,0.0,0.697,0.0,2.432,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.2566,0.0,-9999,-9999,1.7353,0.0,-9999,-9999,0.820542,0.0,-9999,0.818254,0.821269,0.827882,0.0,0.0,0.0,1.75571,1.73677,1.75279,1.76041,0.933654,0.909246,0.933654,0.967068,1.67867,1.64623,1.67867,1.79348,1.48464,1.4745,1.48457,1.57141,-9999,-9999
20010528,20010603,13.343,0.0,467.108,305.562,0.0,276.252,0.0,9.53,0.0,98.568,0.0,0.033,0.0,2.472,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.6417,0.0,-9999,-9999,0.979322,0.0,-9999,-9999,0.822629,0.0,-9999,0.819745,0.822849,0.827462,0.0,0.0,0.0,1.82168,1.79606,1.81444,1.828,0.997005,0.970412,0.997005,1.02788,1.73037,1.6987,1.73037,1.87336,1.75718,1.7475,1.75847,1.87017,-9999,-9999
20010604,20010610,17.24,0.0,476.13,282.732,0.0,309.293,0.0,10.5,0.0,98.317,0.0,0.478,0.0,1.674,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.2936,0.0,-9999,-9999,1.57408,0.0,-9999,-9999,0.820198,0.0,-9999,0.817484,0.820418,0.825202,0.0,0.0,0.0,2.03643,1.98501,2.01227,2.04919,1.21211,1.1618,1.21211,1.24083,1.89187,1.86365,1.89204,2.14683,1.69638,1.68652,1.6965,1.80014,-9999,-9999
20010611,20010617,13.066,0.0,481.684,215.091,0.0,306.821,0.0,7.05,0.0,97.807,0.0,1.035,0.0,2.676,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.2566,0.0,-9999,-9999,1.7353,0.0,-9999,-9999,0.820542,0.0,-9999,0.818254,0.821269,0.827882,0.0,0.0,0.0,1.80663,1.78323,1.80118,1.81238,0.984223,0.957025,0.984223,1.01461,1.71975,1.68774,1.71975,1.85306,1.46621,1.45209,1.46377,1.54123,-9999,-9999
20010618,20010624,16.875,0.0,483.631,264.968,0.0,312.332,0.0,11.018,0.0,97.99,0.0,0.566,0.0,2.666,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.6417,0.0,-9999,-9999,0.979322,0.0,-9999,-9999,0.822629,0.0,-9999,0.819745,0.822849,0.827462,0.0,0.0,0.0,2.01561,1.96644,1.9925,2.02782,1.18903,1.14079,1.18903,1.21792,1.8758,1.84729,1.8758,2.1212,1.63007,1.6194,1.63007,1.72648,-9999,-9999
20010625,20010701,14.109,0.0,481.929,199.477,0.0,321.589,0.0,7.15,0.0,98.614,0.0,1.833,0.0,2.449,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.2936,0.0,-9999,-9999,1.57408,0.0,-9999,-9999,0.820198,0.0,-9999,0.817484,0.820418,0.825202,0.0,0.0,0.0,1.86437,1.83418,1.85359,1.87181,1.04176,1.01097,1.04176,1.07207,1.76342,1.7323,1.76342,1.92649,1.3492,1.33595,1.34689,1.41765,-9999,-9999
20010702,20010708,17.033,0.0,476.633,240.703,0.0,321.75,0.0,8.838,0.0,97.59,0.0,1.323,0.0,3.467,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.2566,0.0,-9999,-9999,1.7353,0.0,-9999,-9999,0.820542,0.0,-9999,0.818254,0.821269,0.827882,0.0,0.0,0.0,2.02641,1.97701,2.00323,2.03864,1.20192,1.15194,1.20192,1.22894,1.88568,1.85712,1.88568,2.13155,1.5468,1.53473,1.54563,1.63322,-9999,-9999
20010709,20010715,20.957,0.0,467.896,263.648,0.0,334.288,0.0,12.279,0.0,98.509,0.0,0.46,0.0,2.152,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.6417,0.0,-9999,-9999,0.979322,0.0,-9999,-9999,0.822629,0.0,-9999,0.819745,0.822849,0.827462,0.0,0.0,0.0,2.24008,2.16315,2.20387,2.25925,1.41127,1.33751,1.40582,1.44083,2.04328,2.01856,2.04396,2.40881,1.62174,1.611,1.62174,1.71732,-9999,-9999
20010716,20010722,22.59,0.0,455.949,198.59,0.0,370.488,0.0,8.654,0.0,97.745,0.0,1.028,0.0,2.061,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.2936,0.0,-9999,-9999,1.57408,0.0,-9999,-9999,0.820198,0.0,-9999,0.817484,0.820418,0.825202,0.0,0.0,0.0,2.32835,2.23974,2.2866,2.35047,1.50101,1.41653,1.48481,1.53313,2.10788,2.08482,2.10858,2.52232,1.37808,1.36395,1.37558,1.44639,-9999,-9999
20010723,20010729,18.767,0.0,441.081,209.29,0.0,340.104,0.0,8.251,0.0,98.253,0.0,1.406,0.0,2.516,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.2566,0.0,-9999,-9999,1.7353,0.0,-9999,-9999,0.820542,0.0,-9999,0.818254,0.821269,0.827882,0.0,0.0,0.0,2.12182,2.06062,2.09306,2.137,1.29637,1.23556,1.29637,1.32251,1.95688,1.92991,1.95753,2.25376,1.39099,1.37828,1.3892,1.46397,-9999,-9999
20010730,20010805,22.067,0.0,423.614,193.136,0.0,361.0,0.0,9.603,0.0,97.492,0.0,1.057,0.0,2.42,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.6417,0.0,-9999,-9999,0.979322,0.0,-9999,-9999,0.822629,0.0,-9999,0.819745,0.822849,0.827462,0.0,0.0,0.0,2.30016,2.21538,2.26023,2.32131,1.47071,1.38973,1.45967,1.50341,2.0874,2.06379,2.0881,2.48715,1.32583,1.31235,1.32345,1.39189,-9999,-9999
20010806,20010812,17.632,0.0,403.889,200.079,0.0,331.022,0.0,8.619,0.0,97.94,0.0,0.974,0.0,3.198,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.2936,0.0,-9999,-9999,1.57408,0.0,-9999,-9999,0.820198,0.0,-9999,0.817484,0.820418,0.825202,0.0,0.0,0.0,2.05854,2.00479,2.03329,2.07187,1.23403,1.18158,1.23403,1.26258,1.90904,1.8811,1.90941,2.1739,1.33562,1.32363,1.33402,1.4062,-9999,-9999
20010813,20010819,17.539,0.0,382.252,205.012,0.0,325.348,0.0,7.482,0.0,98.199,0.0,0.6,0.0,2.093,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.2566,0.0,-9999,-9999,1.7353,0.0,-9999,-9999,0.820542,0.0,-9999,0.818254,0.821269,0.827882,0.0,0.0,0.0,2.05421,2.00135,2.02939,2.0673,1.22943,1.17629,1.22943,1.2562,1.9064,1.8783,1.9067,2.16722,1.34828,1.33694,1.34708,1.42147,-9999,-9999
20010820,20010826,17.926,0.0,359.047,161.794,0.0,332.631,0.0,7.994,0.0,97.627,0.0,1.681,0.0,2.829,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.6417,0.0,-9999,-9999,0.979322,0.0,-9999,-9999,0.822629,0.0,-9999,0.819745,0.822849,0.827462,0.0,0.0,0.0,2.07591,2.02059,2.04994,2.08961,1.24885,1.19495,1.24885,1.27729,1.92296,1.89518,1.92348,2.19431,1.16186,1.14871,1.15948,1.21643,-9999,-9999
20010827,20010902,13.295,0.0,334.615,105.779,0.0,325.369,0.0,4.051,0.0,97.775,0.0,1.129,0.0,2.094,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.2936,0.0,-9999,-9999,1.57408,0.0,-9999,-9999,0.820198,0.0,-9999,0.817484,0.820418,0.825202,0.0,0.0,0.0,1.8204,1.79633,1.8145,1.82628,0.998289,0.973117,0.998289,1.02906,1.73175,1.69974,1.73175,1.86752,0.810904,0.79491,0.808606,0.842117,-9999,-9999
20010903,20010909,13.789,0.0,309.295,136.534,0.0,320.913,0.0,5.021,0.0,97.735,0.0,0.511,0.0,2.059,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.2566,0.0,-9999,-9999,1.7353,0.0,-9999,-9999,0.820542,0.0,-9999,0.818254,0.821269,0.827882,0.0,0.0,0.0,1.84768,1.82033,1.8392,1.85438,1.02496,0.995269,1.02496,1.05363,1.75226,1.72069,1.75226,1.90212,1.00215,0.98909,0.999892,1.04696,-9999,-9999
20010910,20010916,12.103,0.0,283.429,135.459,0.0,303.343,0.0,5.895,0.0,98.76,0.0,0.125,0.0,2.348,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.0,10.6417,0.0,-9999,-9999,0.979322,0.0,-9999,-9999,0.822629,0.0,-9999,0.819745,0.822849,0.827462,0.0,0.0,0.0,1.75279,1.73559,1.75016,1.757,0.928792,0.909719,0.928792,0.96563,1.67882,1.64601,1.67882,1.78566,1.00442,0.990807,1.00213,1.04886,-9999,-9999
20010917,20010923,7.142,0.0,257.362,104.588,0.0,289.698,0.0,3.196,0.0,98.595,0.0,1.318,0.0,2.756,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,388.062,0.0,-9999,-9999,-9999,-9999,-9999,1.0,10.2936,0.0,-9999,0.305385,1.57408,0.0,-9999,1.13435,0.820198,0.0,0.025537,0.817484,0.820418,0.825202,0.0,0.0,0.0,1.47531,1.47541,1.48281,1.4857,0.655949,0.651182,0.659118,0.664734,1.46084,1.3913,1.45003,1.46133,0.798515,0.783983,0.796362,0.830389,-9999,-9999
20010924,20010930,13.49,0.0327381,231.449,127.72,0.0357143,298.436,0.0,5.369,0.0327381,98.47,0.0,0.162,0.0,2.686,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,387.677,0.0327381,-9999,-9999,-9999,-9999,-9999,1.0,11.1114,0.032738,-9999,0.319974,-0.300922,0.032738,-9999,0.968716,0.820224,0.0327381,0.0246727,0.815151,0.820224,0.824697,0.0327381,0.0327381,0.0327381,1.83033,1.80395,1.82253,1.83682,1.008,0.981093,1.008,1.03771,1.73692,1.70501,1.73692,1.87186,0.95095,0.937882,0.949384,0.986039,-9999,-9999
20011001,20011007,3.394,1.0,206.054,79.396,1.0,270.269,0.0,1.731,1.0,98.144,0.0,0.036,0.997024,2.261,0.967262,0.306179640616,0.961805555556,23.3396250739,0.996527777778,171.49590625,1.0,26.4740798611,1.0,13.9213159722,1.0,386.053,1.0,-9999,-9999,-9999,-9999,-9999,1.0,13.4793,1.0,-9999,0.398393,5.31767,1.0,-9999,1.02606,0.708359,0.982143,0.0250565,0.712961,0.722208,0.735626,0.991071,0.997024,0.892857,1.1595,1.16304,1.17773,1.18263,0.452032,0.445161,0.452032,0.458224,1.10819,0.9747,1.05076,1.10304,0.396503,0.341899,0.384705,0.396503,-9999,-9999
20011008,20011014,6.544,1.0,181.549,70.059,1.0,293.408,0.0,2.119,1.0,97.052,0.0,0.036,1.0,2.049,0.979167,0.2736015282,0.975694444444,29.6638611111,1.0,182.844940972,1.0,10.9079513889,1.0,9.14138194444,1.0,390.135,1.0,-9999,-9999,-9999,-9999,-9999,1.0,9.56462,1.0,-9999,0.432306,11.3166,1.0,-9999,0.982306,0.535014,0.991071,0.0232508,0.532035,0.535524,0.567075,0.991071,0.991071,0.985119,1.00997,1.00972,1.01748,1.03044,0.474704,0.467777,0.474704,0.479727,0.73078,0.627823,0.695986,0.736337,0.280948,0.238078,0.272216,0.282845,-9999,-9999
20011015,20011021,0.205,1.0,158.302,50.527,1.0,272.509,0.0,1.469,1.0,97.256,0.0,0.254,1.0,3.63,1.0,0.592420138889,1.0,13.2299618056,1.0,127.712552083,1.0,14.78478125,1.0,8.53715277778,1.0,366.004,1.0,-9999,-9999,-9999,-9999,-9999,1.0,9.26613,1.0,-9999,0.374052,1.38575,0.997024,-9999,0.892016,0.685712,1.0,0.0226599,0.682663,0.685128,0.687725,1.0,1.0,1.0,0.890049,0.883332,0.889673,0.901404,0.208943,0.19947,0.204,0.212981,0.616636,0.656266,0.669152,0.801955,0.136881,0.148197,0.152568,0.335811,-9999,-9999
20011022,20011028,-1.707,1.0,136.673,48.165,1.0,265.065,0.0,1.096,1.0,98.189,0.0,0.473,1.0,2.588,1.0,0.345138888889,1.0,17.41990625,1.0,128.237243056,1.0,22.3930729167,1.0,11.2247361111,1.0,364.96,0.866071,-9999,-9999,-9999,-9999,-9999,1.0,3.24192,0.991071,-9999,0.265753,10.6698,0.872024,-9999,0.668509,0.432528,0.988095,0.0198279,0.422941,0.431891,0.441545,0.988095,0.988095,0.988095,0.501602,0.489629,0.495941,0.503397,0.0636894,0.054684,0.0662543,0.0743272,0.338062,0.385586,0.409987,0.787888,0.0314474,0.0438398,0.0499182,0.325398,-9999,-9999
